Ticker symbol,Security,SEC filings,GICS?Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
JPM,JPMorgan Chase & Co.,reports,Financials,Banks,"New York, New York",1975/6/30,19617
JNPR,Juniper Networks,reports,Information Technology,Networking Equipment,"Sunnyvale, California",,1043604
KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",2013/5/24,54480
K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067
KEY,KeyCorp,reports,Financials,Banks,"Cleveland, Ohio",1994/3/1,91576
GMCR,Keurig Green Mountain,reports,Consumer Staples,Packaged Foods & Meats,"Waterbury, Vermont",,909954
KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",,55785
KIM,Kimco Realty,reports,Financials,REITs,"New Hyde Park, New York",,879101
KMI,Kinder Morgan,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",2012/5/24,1506307
KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201
KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639
KRFT,Kraft Foods Group,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",2012/10/2,1545158
KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873
LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",1983/9/30,701985
LLL,L-3 Communications Holdings,reports,Industrials,Industrial Conglomerates,"New York, New York",,1056239
LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Facilities,"Burlington, North Carolina",,920148
LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",,707549
LM,Legg Mason,reports,Financials,Diversified Financial Services,"Baltimore, Maryland",,704051
LEG,Leggett & Platt,reports,Industrials,Industrial Conglomerates,"Carthage, Missouri",,58492
LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",,920760
LVLT,Level 3 Communications,reports,Telecommunications Services,Alternative Carriers,"Broomfield, Colorado",2014/11/5,794323
LUK,Leucadia National Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",,96223
LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970/12/31,59478
LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976/6/30,59558
LLTC,Linear Technology Corp.,reports,Information Technology,Semiconductors,"Milpitas, California",,791907
LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984/7/31,936468
L,Loews Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",,60086
LO,Lorillard Inc.,reports,Consumer Staples,Tobacco,"Greensboro, North Carolina",,1424847
LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984/2/29,60667
LYB,LyondellBasell,reports,Materials,Diversified Chemicals,"Rotterdam, Netherlands",2012/9/5,1489393
MTB,M&T Bank Corp.,reports,Financials,Banks,"Buffalo, New York",,36270
MAC,Macerich,reports,Financials,Retail REITs,"Santa Monica, California",2013/5/9,912242
M,Macy's Inc.,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,794367
MNK,Mallinckrodt plc,[1],Health Care,Pharmaceuticals,"Dublin, Ireland",2014/8/19,1567892
MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991/5/1,101778
MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Findlay, Ohio",,1510295
MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286
MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",1987/8/31,62709
MAS,Masco Corp.,reports,Industrials,Building Products,"Taylor, Michigan",1981/6/30,62996
MA,Mastercard Inc.,reports,Information Technology,Internet Software & Services,"Harrison, New York",,1141391
MAT,Mattel Inc.,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",1982/3/31,63276
MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,63754
MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Oak Brook, Illinois",1970/6/30,63908
MHFI,McGraw Hill Financial,reports,Financials,Diversified Financial Services,"New York, New York",,64040
MCK,McKesson Corp.,reports,Health Care,Health Care Distributors & Services,"San Francisco, California",,927653
MJN,Mead Johnson,reports,Consumer Staples,Packaged Foods & Meats,"Glenview, Illinois",,1452575
MWV,MeadWestvaco Corporation,reports,Materials,Paper Packaging,"Richmond, Virginia",,1159297
MDT,Medtronic Inc.,reports,Health Care,Health Care Equipment & Services,"Fridley, Minnesota",1986/10/31,64670
MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,310158
MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",,1099219
KORS,Michael Kors Holdings,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1530721
MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",,827054
MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",1994/9/27,723125
MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",1994/6/1,789019
MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",,851968
TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,"Denver, Colorado",1976/6/30,24545
MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",2012/10/2,1103982
MON,Monsanto Co.,reports,Materials,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri",,1110783
MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",2012/6/28,865752
MCO,Moody's Corp,reports,Financials,Diversified Financial Services,"New York, New York",,1059556
MS,Morgan Stanley,reports,Financials,Diversified Financial Services,"New York, New York",,895421
MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",,1285785
MSI,Motorola Solutions Inc.,reports,Information Technology,Telecommunications Equipment,"Schaumburg, Illinois",,68505
MUR,Murphy Oil,reports,Energy,Integrated Oil & Gas,"El Dorado, Arkansas",,717423
MYL,Mylan Inc.,reports,Health Care,Pharmaceuticals,"Canonsburg, Pennsylvania",,69499
NBR,Nabors Industries Ltd.,reports,Energy,Oil & Gas Drilling,"Hamilton, Bermuda",,1163739
NDAQ,NASDAQ OMX Group,reports,Financials,Diversified Financial Services,"New York, New York",,1120193
NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1021860
NAVI,Navient Corp,reports,Financials,Consumer Finance,"Newark, Delaware",,1084750
NTAP,NetApp,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",,1002047
NFLX,Netflix Inc.,reports,Information Technology,Internet Software & Services,"Los Gatos, California",,1065280
NWL,Newell Rubbermaid Co.,reports,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",1989/4/30,814453
NFX,Newfield Exploration Co,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,912750
NEM,Newmont Mining Corp. (Hldg. Co.),reports,Materials,Gold,"Denver, Colorado",1969/6/30,1164727
NWSA,News Corporation,reports,Consumer Discretionary,Publishing,"New York, New York",,1564708
NEE,NextEra Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"Juno Beach, Florida",1976/6/30,753308
NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York, New York",2013/7/8,1492633
NKE,NIKE Inc.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988/11/30,320187
NI,NiSource Inc.,reports,Utilities,Multi-Utilities & Unregulated Power,"Merrillville, Indiana",,1111711
NE,Noble Corp,reports,Energy,Oil & Gas Drilling,"Geneva, Switzerland",,1458891
NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,72207
JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",1986/8/31,72333
NSC,Norfolk Southern Corp.,reports,Industrials,Railroads,"Norfolk, Virginia",,702165
NTRS,Northern Trust Corp.,reports,Financials,Diversified Financial Services,"Chicago, Illinois",,73124
NOC,Northrop Grumman Corp.,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985/6/30,1133421
NU,Northeast Utilities,reports,Utilities,Multi-Utilities & Unregulated Power,"Berlin, Connecticut",,72741
NRG,NRG Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"Princeton, New Jersey",2010-01-28[7],1013871
NUE,Nucor Corp.,reports,Materials,Steel,"Charlotte, North Carolina",1985/4/30,73309
NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,"Santa Clara, California",,1045810
ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",,898173
OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",1982/12/31,797468
OMC,Omnicom Group,reports,Consumer Discretionary,Advertising,"New York, New York",,29989
OKE,ONEOK,reports,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",,1039684
ORCL,Oracle Corp.,reports,Information Technology,Application Software,"Redwood Shores, California",1989/8/31,1341439
OI,Owens-Illinois Inc,reports,Materials,Metal & Glass Containers,"Perrysburg, Ohio",,812074
PCG,P G & E Corp.,reports,Utilities,Multi-Utilities & Unregulated Power,"San Francisco, California",,1004980
PCAR,PACCAR Inc.,reports,Industrials,Construction & Farm Machinery & Heavy Trucks,"Bellevue, Washington",1980/12/31,75362
PLL,Pall Corp.,reports,Industrials,Industrial Conglomerates,"Port Washington, New York",1987/12/31,75829
PH,Parker-Hannifin,reports,Industrials,Industrial Conglomerates,"Cleveland, Ohio",1985/11/30,76334
PDCO,Patterson Companies,reports,Health Care,Health Care Supplies,"St. Paul, Minnesota",,891024
PAYX,Paychex Inc.,reports,Information Technology,Internet Software & Services,"Penfield, New York",,723531
PNR,Pentair Ltd.,reports,Industrials,Industrial Conglomerates,"Schaffhausen, Switzerland",2012/10/1,77360
PBCT,People's United Bank,reports,Financials,Banks,"Bridgeport, Connecticut",,1378946
POM,Pepco Holdings Inc.,reports,Utilities,Multi-Utilities & Unregulated Power,Washington D.C,,1135971
PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,"Purchase, New York",,77476
PKI,PerkinElmer,reports,Health Care,Health Care Equipment & Services,"Waltham, Massachusetts",1985/5/31,31791
PRGO,Perrigo,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",2011/12/16,1585364
PETM,"PetSmart, Inc.",reports,Consumer Discretionary,Specialty Stores,"Phoenix, Arizona",2012/10/10,863157
PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,"New York, New York",,78003
PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York, New York",,1413329
PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",2012/4/30,1534701
PNW,Pinnacle West Capital,reports,Utilities,Multi-Utilities & Unregulated Power,"Phoenix, Arizona",,764622
PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",,1038357
PBI,Pitney-Bowes,reports,Industrials,Office Services & Supplies,"Stamford, Connecticut",,78814
PCL,Plum Creek Timber Co.,reports,Financials,REITs,"Seattle, Washington",,849213
PNC,PNC Financial Services,reports,Financials,Banks,"Pittsburgh, Pennsylvania",1988/4/30,713676
RL,Polo Ralph Lauren Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1037038
PPG,PPG Industries,reports,Materials,Diversified Chemicals,"Pittsburgh, Pennsylvania",,79879
PPL,PPL Corp.,reports,Utilities,Multi-Utilities & Unregulated Power,"Allentown, Pennsylvania",,922224
PX,Praxair Inc.,reports,Materials,Industrial Gases,"Danbury, Connecticut",1992/7/1,884905
PCP,Precision Castparts,reports,Industrials,Industrial Conglomerates,"Portland, Oregon",,79958
PCLN,Priceline.com Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",,1075531
PFG,Principal Financial Group,reports,Financials,Diversified Financial Services,"Des Moines, Iowa",,1126328
PG,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",,80424
PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",,80661
PLD,Prologis,reports,Financials,Diversified Financial Services,"San Francisco, California",,1045609
PRU,Prudential Financial,reports,Financials,Diversified Financial Services,"Newark, New Jersey",,1137774
PEG,Public Serv. Enterprise Inc.,reports,Utilities,Multi-Utilities & Unregulated Power,"Newark, New Jersey",,788784
PSA,Public Storage,reports,Financials,REITs,"Glendale, California",,1393311
PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984/4/30,822416
PVH,PVH Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013/2/15,78239
QEP,QEP Resources,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado[8]",,1108827
PWR,Quanta Services Inc.,reports,Industrials,Industrial Conglomerates,"Houston, Texas",,1050915
QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,"San Diego, California",,804328
DGX,Quest Diagnostics,reports,Health Care,Health Care Facilities,"Madison, New Jersey",,1022079
RRC,Range Resources Corp.,reports,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas",,315852
RTN,Raytheon Co.,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1047122
RHT,Red Hat Inc.,reports,Information Technology,Systems Software,"Raleigh, North Carolina",,1087423
REGN,Regeneron,reports,Health Care,Biotechnology,"Tarrytown, New York",2013/5/1,872589
RF,Regions Financial Corp.,reports,Financials,Diversified Financial Services,"Birmingham, Alabama",,1281761
RSG,Republic Services Inc,reports,Industrials,Industrial Conglomerates,"Phoenix, Arizona",,1060391
RAI,Reynolds American Inc.,reports,Consumer Staples,Tobacco,"Winston-Salem, North Carolina",,1275283
RHI,Robert Half International,reports,Industrials,Industrial Conglomerates,"Menlo Park, California",,315213
ROK,Rockwell Automation Inc.,reports,Industrials,Industrial Conglomerates,"Milwaukee, Wisconsin",,1024478
COL,Rockwell Collins,reports,Industrials,Industrial Conglomerates,"Cedar Rapids, Iowa",,1137411
ROP,Roper Industries,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",,882835
ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Pleasanton, California",,745732
RCL,Royal Caribbean Cruises Ltd,reports,Consumer Discretionary,"Hotel, Resorts and Cruise Lines","Miami, Florida",2014/12/5,884887
R,Ryder System,reports,Industrials,Industrial Conglomerates,"Miami, Florida",1982/12/31,85961
SWY,Safeway Inc.,reports,Consumer Staples,Food Retail,"Pleasanton, California",,86144
CRM,Salesforce.com,reports,Information Technology,Internet Software & Services,"San Francisco, California",,1108524
SNDK,SanDisk Corporation,reports,Information Technology,Computer Storage & Peripherals,"Milpitas, California",,1000180
SCG,SCANA Corp,reports,Utilities,Multi-Utilities & Unregulated Power,"Cayce, South Carolina",,754737
SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1965/3/31,87347
SNI,Scripps Networks Interactive Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"Cincinnati, Ohio",,1430602
STX,Seagate Technology,reports,Information Technology,Computer Storage & Peripherals,"Dublin, Ireland",2012/6/29,1137789
SEE,Sealed Air Corp.(New),reports,Materials,Paper Packaging,"Elmwood Park, New Jersey",,1012100
SRE,Sempra Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"San Diego, California",,1032208
SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",1964/6/30,89800
SIAL,Sigma-Aldrich,reports,Materials,Diversified Chemicals,"St. Louis, Missouri",1994/9/1,90185
SPG,Simon Property Group Inc,reports,Financials,REITs,"Indianapolis, Indiana",,1063761
SJM,Smucker (J.M.),reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",,91419
SNA,Snap-On Inc.,reports,Consumer Discretionary,Household Appliances,"Kenosha, Wisconsin",1982/9/30,91440
SO,Southern Co.,reports,Utilities,Multi-Utilities & Unregulated Power,"Atlanta, Georgia",,92122
LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",1994/7/1,92380
SWN,Southwestern Energy,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas[9]",,7332
SE,Spectra Energy Corp.,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",,1373835
STJ,St Jude Medical,reports,Health Care,Health Care Equipment & Services,"Little Canada, Minnesota",1989/11/30,203077
SWK,Stanley Black & Decker,reports,Consumer Discretionary,Household Appliances,"New Britain, Connecticut",1982/9/30,93556
SPLS,Staples Inc.,reports,Consumer Discretionary,Specialty Stores,"Framingham, Massachusetts",,791519
SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",,829224
HOT,Starwood Hotels & Resorts,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","White Plains, New York",,316206
STT,State Street Corp.,reports,Financials,Diversified Financial Services,"Boston, Massachusetts",,93751
SRCL,Stericycle Inc,reports,Industrials,Industrial Conglomerates,"Lake Forest, Illinois",,861878
SYK,Stryker Corp.,reports,Health Care,Health Care Equipment & Services,"Kalamazoo, Michigan",,310764
STI,SunTrust Banks,reports,Financials,Banks,"Atlanta, Georgia",1988/5/31,750556
SYMC,Symantec Corp.,reports,Information Technology,Application Software,"Mountain View, California",,849399
SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors,"Houston, Texas",1986/12/31,96021
TROW,T. Rowe Price Group,reports,Financials,Diversified Financial Services,"Baltimore, Maryland",,1113169
TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976/12/31,27419
TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Equipment & Instruments,"Schaffhausen, Switzerland",,1385157
TE,TECO Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"Tampa, Florida",,350563
THC,Tenet Healthcare Corp.,reports,Health Care,Health Care Facilities,"Dallas, Texas",1979/3/31,70318
TDC,Teradata Corp.,reports,Information Technology,Application Software,"Miamisburg, Ohio",,816761
TSO,Tesoro Petroleum Co.,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas",,50104
TXN,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",,97476
TXT,Textron Inc.,reports,Industrials,Industrial Conglomerates,"Providence, Rhode Island",1978/12/31,217346
HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,47111
TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,"New York, New York",,86312
TMO,Thermo Fisher Scientific,reports,Health Care,Health Care Equipment & Services,"Waltham, Massachusetts",,97745
TIF,Tiffany & Co.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,98246
TWX,Time Warner Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1105705
TWC,Time Warner Cable Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1377013
TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985/9/30,109198
TMK,Torchmark Corp.,reports,Financials,Life & Health Insurance,"McKinney, Texas",1989/4/30,320335
TSS,Total System Services,reports,Information Technology,Internet Software & Services,"Columbus, Georgia",,721683
TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Retail,"Brentwood, Tennessee",,916365
RIG,Transocean,reports,Energy,Oil & Gas Drilling,"Vernier, Switzerland",2013/10/28,1451505
TRIP,TripAdvisor,reports,Consumer Discretionary,Internet Retail,"Newton, Massachusetts",,1526520
FOXA,Twenty-First Century Fox,reports,Consumer Discretionary,Publishing,"New York, New York",2013/7/1,1308161
TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,100493
TYC,Tyco International,reports,Industrials,Industrial Conglomerates,"Schaffhausen, Switzerland",,833444
USB,U.S. Bancorp,reports,Financials,Banks,"Minneapolis, Minnesota",,36104
UA,Under Armour,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",,1336917
UNP,Union Pacific,reports,Industrials,Railroads,"Omaha, Nebraska",,100885
UNH,United Health Group Inc.,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994/7/1,731766
UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Atlanta, Georgia",,1090727
MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",2014/7/2,916076
URI,"United Rentals, Inc.",reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014/9/20,1215583
UTX,United Technologies,reports,Industrials,Industrial Conglomerates,"Hartford, Connecticut",,101829
UHS,"Universal Health Services, Inc.",reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014/9/20,352915
UNM,Unum Group,reports,Financials,Diversified Financial Services,"Chattanooga, Tennessee",1994/3/1,5513
URBN,Urban Outfitters,reports,Consumer Discretionary,Apparel Retail,"Philadelphia, Pennsylvania",,912615
VFC,V.F. Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",1979/6/30,103379
VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas",,1035002
VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment & Services,"Palo Alto, California",,203527
VTR,Ventas Inc,reports,Financials,Diversified Financial Services,"Chicago, Illinois",,740260
VRSN,Verisign Inc.,reports,Information Technology,Internet Software & Services,"Dulles, Virginia",,1014473
VZ,Verizon Communications,reports,Telecommunications Services,Integrated Telecommunications Services,"New York, New York",1983/11/30,732712
VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",2013/9/20,875320
VIAB,Viacom Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1339947
V,Visa Inc.,reports,Information Technology,Internet Software & Services,"San Francisco, California",,1403161
VNO,Vornado Realty Trust,reports,Financials,REITs,"New York, New York",,899689
VMC,Vulcan Materials,reports,Materials,Construction Materials,"Birmingham, Alabama",,1396009
WMT,Wal-Mart Stores,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982/8/31,104169
WAG,Walgreen Co.,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979/12/31,104207
DIS,The Walt Disney Company,reports,Consumer Discretionary,Broadcasting & Cable TV,"Burbank, California",1976/6/30,1001039
WM,Waste Management Inc.,reports,Industrials,Environmental Services,"Houston, Texas",,823768
WAT,Waters Corporation,reports,Health Care,Health Care Distributors & Services,"Milford, Massachusetts",,1000697
ANTM,Anthem Inc.,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",,1156039
WFC,Wells Fargo,reports,Financials,Banks,"San Francisco, California",1976/6/30,72971
WDC,Western Digital,reports,Information Technology,Computer Storage & Peripherals,"Irvine, California",,106040
WU,Western Union Co,reports,Information Technology,Internet Software & Services,"Englewood, Colorado",,1365135
WY,Weyerhaeuser Corp.,reports,Financials,REITs,"Federal Way, Washington",,106535
WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,106640
WFM,Whole Foods Market,reports,Consumer Staples,Food Retail,"Austin, Texas",,865436
WMB,Williams Cos.,reports,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",1975/3/31,107263
WIN,Windstream Communications,reports,Telecommunications Services,Integrated Telecommunications Services,"Little Rock, Arkansas",,1282266
WEC,Wisconsin Energy Corporation,reports,Utilities,Multi-Utilities & Unregulated Power,"Milwaukee, Wisconsin",,783325
WYN,Wyndham Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey",,1361658
WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",,1174922
XEL,Xcel Energy Inc,reports,Utilities,Multi-Utilities & Unregulated Power,"Minneapolis, Minnesota",,72903
XRX,Xerox Corp.,reports,Information Technology,IT Consulting & Services,"Norwalk, Connecticut",,108772
XLNX,Xilinx Inc,reports,Information Technology,Semiconductors,"San Jose, California",,743988
XL,XL Capital,reports,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",,875159
XYL,Xylem Inc.,reports,Industrials,Industrial Conglomerates,"White Plains, New York",,1524472
YHOO,Yahoo Inc.,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",,1011006
YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",,1041061
ZMH,Zimmer Holdings,reports,Health Care,Health Care Equipment & Services,"Warsaw, Indiana",,1136869
ZION,Zions Bancorp,reports,Financials,Banks,"Salt Lake City, Utah",,109380
ZTS,Zoetis,reports,Health Care,Pharmaceuticals,"Florham Park, New Jersey",,1555280
