Symbol,Company,SEC filings,GICS?Sector,Location of Headquarters
MMM,3M Co.,reports,Industrials,"St Paul, Minnesota"
ACE,ACE Limited,reports,Financials,"Zurich, Switzerland"
ABT,Abbott Laboratories,reports,Health Care,"North Chicago, Illinois"
ANF,Abercrombie & Fitch Company A,reports,Consumer Discretionary,"New Albany, Ohio"
ACN,Accenture,reports,Information Technology,"Dublin, Ireland"
ADBE,Adobe Systems Inc,reports,Information Technology,"San Jose, California"
AMD,Advanced Micro Devices,reports,Information Technology,"Sunnyvale, California"
AES,AES Corp,reports,Utilities,"Arlington, Virginia"
AET,Aetna Inc,reports,Health Care,"Hartford, Connecticut"
AFL,AFLAC Inc,reports,Financials,"Columbus, Georgia"
A,Agilent Technologies Inc,reports,Information Technology,"Santa Clara, California"
GAS,AGL Resources Inc.,reports,Utilities,"Atlanta, Georgia"
APD,Air Products & Chemicals Inc,reports,Materials,"Allentown, Pennsylvania"
ARG,Airgas Inc,reports,Materials,"Radnor Township, Pennsylvania"
AKAM,Akamai Technologies Inc,reports,Information Technology,"Cambridge, Massachusetts"
AA,Alcoa Inc,reports,Materials,"Pittsburgh, Pennsylvania"
ATI,Allegheny Technologies Inc,reports,Materials,"Pittsburgh, Pennsylvania"
AGN,Allergan Inc,reports,Health Care,"Irvine, California"
ALL,Allstate Corp,reports,Financials,"Northfield Township, Illinois"
ALTR,Altera Corp,reports,Information Technology,"San Jose, California"
MO,Altria Group Inc,reports,Consumer Staples,"Henrico County, Virginia"
AMZN,Amazon.com Inc,reports,Consumer Discretionary,"Seattle, Washington"
AEE,Ameren Corp,reports,Utilities,"St. Louis, Missouri"
AEP,American Electric Power,reports,Utilities,"Columbus, Ohio"
AXP,American Express Co,reports,Financials,"New York, New York"
AIG,American Intl Group Inc,reports,Financials,"New York, New York"
AMT,American Tower Corp A,reports,Telecommunications Services,"Boston, Massachusetts"
AMP,Ameriprise Financial,reports,Financials,"Minneapolis, Minnesota"
ABC,AmerisourceBergen Corp,reports,Health Care,"Chesterbrook, Pennsylvania"
AMGN,Amgen Inc,reports,Health Care,"Thousand Oaks, California"
APH,Amphenol Corp A,reports,Industrials,"Wallingford, Connecticut"
APC,Anadarko Petroleum Corp,reports,Energy,"The Woodlands, Texas"
ADI,Analog Devices Inc,reports,Information Technology,"Norwood, Massachusetts"
AON,Aon Corporation,reports,Financials,"Chicago, Illinois"
APA,Apache Corporation,reports,Energy,"Houston, Texas"
AIV,Apartment Investment & Mgmt,reports,Financials,"Denver, Colorado"
APOL,Apollo Group Inc,reports,Consumer Discretionary,"Phoenix, Arizona"
AAPL,Apple Inc.,reports,Information Technology,"Cupertino, California"
AMAT,Applied Materials Inc,reports,Information Technology,"Santa Clara, California"
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,"Decatur, Illinois"
AIZ,Assurant Inc,reports,Financials,"New York, New York"
T,AT&T Inc,reports,Telecommunications Services,"Dallas, Texas"
ADSK,Autodesk Inc,reports,Information Technology,"San Rafael, California"
ADP,Automatic Data Processing,reports,Information Technology,"Roseland, New Jersey"
AN,AutoNation Inc,reports,Consumer Discretionary,"Fort Lauderdale, Florida"
AZO,AutoZone Inc,reports,Consumer Discretionary,"Memphis, Tennessee"
AVB,"AvalonBay Communities, Inc.",reports,Financials,"Arlington, Virginia[1]"
AVY,Avery Dennison Corp,reports,Industrials,"Pasadena, California"
AVP,Avon Products,reports,Consumer Staples,"New York, New York"
BHI,Baker Hughes Inc,reports,Energy,"Houston, Texas"
BLL,Ball Corp,reports,Materials,"Broomfield, Colorado"
BAC,Bank of America Corp,reports,Financials,"Charlotte, North Carolina"
BK,The Bank of New York Mellon Corp.,reports,Financials,"New York, New York"
BCR,Bard (C.R.) Inc.,reports,Health Care,"Murray Hill, New Jersey"
BAX,Baxter International Inc.,reports,Health Care,"Deerfield, Illinois"
BBT,BB&T Corporation,reports,Financials,"Winston-Salem, North Carolina"
BDX,Becton Dickinson,reports,Health Care,"Franklin Lakes, New Jersey"
BBBY,Bed Bath & Beyond,reports,Consumer Discretionary,"Union, New Jersey"
BMS,Bemis Company,reports,Materials,"Neenah, Wisconsin"
BRK.B,Berkshire Hathaway,reports,Financials,"Omaha, Nebraska"
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,"Richfield, Minnesota"
BIG,Big Lots Inc.,reports,Consumer Discretionary,"Columbus, Ohio"
BIIB,BIOGEN IDEC Inc.,reports,Health Care,"Weston, Massachusetts"
BLK,Blackrock,reports,Financials,"New York, New York"
HRB,Block H&R,reports,Consumer Discretionary,"Kansas City, Missouri"
BMC,BMC Software,reports,Information Technology,"Houston, Texas"
BA,Boeing Company,reports,Industrials,"Chicago, Illinois"
BWA,BorgWarner,reports,Consumer Discretionary,"Auburn Hills, Michigan"
BXP,Boston Properties,reports,Financials,"Boston, Massachusetts"
BSX,Boston Scientific,reports,Health Care,"Natick, Massachusetts"
BMY,Bristol-Myers Squibb,reports,Health Care,"New York, New York"
BRCM,Broadcom Corporation,reports,Information Technology,"Irvine, California"
BF.B,Brown-Forman Corporation,reports,Consumer Staples,"Louisville, Kentucky"
CHRW,C. H. Robinson Worldwide,reports,Industrials,"Eden Prairie, Minnesota"
CA,"CA, Inc.",reports,Information Technology,"Islandia, New York"
CVC,Cablevision Systems Corp.,reports,Consumer Discretionary,"Bethpage, New York"
COG,Cabot Oil & Gas,reports,Energy,"Houston, Texas"
CAM,Cameron International Corp.,reports,Energy,"Houston, Texas"
CPB,Campbell Soup,reports,Consumer Staples,"Camden, New Jersey"
COF,Capital One Financial,reports,Financials,"Tysons Corner, Virginia"
CAH,Cardinal Health Inc.,reports,Health Care,"Dublin, Ohio"
CFN,Carefusion,reports,Health Care,"San Diego, California[2]"
KMX,Carmax Inc,reports,Consumer Discretionary,"Richmond, Virginia"
CCL,Carnival Corp.,reports,Consumer Discretionary,"Miami, Florida"
CAT,Caterpillar Inc.,reports,Industrials,"Peoria, Illinois"
CBG,CBRE Group,reports,Financials,"Los Angeles, California"
CBS,CBS Corp.,reports,Consumer Discretionary,"New York, New York"
CELG,Celgene Corp.,reports,Health Care,"Summit, New Jersey"
CNP,CenterPoint Energy,reports,Utilities,"Houston, Texas"
CTL,CenturyTel Inc,reports,Telecommunications Services,"Monroe, Louisiana"
CERN,Cerner,reports,Health Care,"North Kansas City, Missouri"
CF,CF Industries Holdings Inc,reports,Materials,"Deerfield, Illinois"
SCHW,Charles Schwab,reports,Financials,"San Francisco, California"
CHK,Chesapeake Energy,reports,Energy,"Oklahoma City, Oklahoma"
CVX,Chevron Corp.,reports,Energy,"San Ramon, California"
CB,Chubb Corp.,reports,Financials,"Warren, New Jersey"
CI,CIGNA Corp.,reports,Health Care,"Philadelphia, Pennsylvania"
CINF,Cincinnati Financial,reports,Financials,"Fairfield, Ohio"
CTAS,Cintas Corporation,reports,Industrials,"Mason, Ohio"
CSCO,Cisco Systems,reports,Information Technology,"San Jose, California"
C,Citigroup Inc.,reports,Financials,"New York, New York"
CTXS,Citrix Systems,reports,Information Technology,"Fort Lauderdale, Florida"
CLF,Cliffs Natural Resources,reports,Materials,"Cleveland, Ohio"
CLX,Clorox Co.,reports,Consumer Staples,"Oakland, California"
CME,CME Group Inc.,reports,Financials,"Chicago, Illinois"
CMS,CMS Energy,reports,Utilities,"Jackson, Michigan"
COH,Coach Inc.,reports,Consumer Discretionary,"New York, New York"
KO,Coca Cola Co.,reports,Consumer Staples,"Atlanta, Georgia"
CCE,Coca-Cola Enterprises,reports,Consumer Staples,"Atlanta, Georgia"
CTSH,Cognizant Technology Solutions,reports,Information Technology,"Teaneck, New Jersey"
CL,Colgate-Palmolive,reports,Consumer Staples,"New York, New York"
CMCSA,Comcast Corp.,reports,Consumer Discretionary,"Philadelphia, Pennsylvania"
CMA,Comerica Inc.,reports,Financials,"Dallas, Texas"
CSC,Computer Sciences Corp.,reports,Information Technology,"Falls Church, Virginia"
CPWR,Compuware Corp.,reports,Information Technology,"Detroit, Michigan"
CAG,ConAgra Foods Inc.,reports,Consumer Staples,"Omaha, Nebraska"
COP,ConocoPhillips,reports,Energy,"Houston, Texas"
CNX,CONSOL Energy Inc.,reports,Energy,"Cecil Township, Pennsylvania"
ED,Consolidated Edison,reports,Utilities,"New York, New York"
STZ,Constellation Brands,reports,Consumer Staples,"Victor, New York"
CEG,Constellation Energy Group,reports,Utilities,"Baltimore, Maryland"
GLW,Corning Inc.,reports,Industrials,"Corning, New York"
COST,Costco Co.,reports,Consumer Staples,"Issaquah, Washington"
CVH,Coventry Health Care Inc.,reports,Health Care,"Bethesda, Maryland"
COV,Covidien plc,reports,Health Care,"Dublin, Ireland"
CSX,CSX Corp.,reports,Industrials,"Jacksonville, Florida"
CMI,Cummins Inc.,reports,Industrials,"Columbus, Indiana"
CVS,CVS Caremark Corp.,reports,Consumer Staples,"Woonsocket, Rhode Island"
DHI,D. R. Horton,reports,Consumer Discretionary,"Fort Worth, Texas"
DHR,Danaher Corp.,reports,Industrials,Washington D.C
DRI,Darden Restaurants,reports,Consumer Discretionary,"Orlando, Florida"
DVA,DaVita Inc.,reports,Health Care,"Denver, Colorado"
DF,Dean Foods,reports,Consumer Staples,"Dallas, Texas"
DE,Deere & Co.,reports,Industrials,"Moline, Illinois"
DELL,Dell Inc.,reports,Information Technology,"Round Rock, Texas"
DNR,Denbury Resources Inc.,reports,Energy,"Plano, Texas[3]"
XRAY,Dentsply International,reports,Health Care,"York, Pennsylvania"
DVN,Devon Energy Corp.,reports,Energy,"Oklahoma City, Oklahoma"
DV,"DeVry, Inc.",reports,Consumer Discretionary,"Downers Grove, Illinois"
DO,Diamond Offshore Drilling,reports,Energy,"Houston, Texas"
DTV,DirecTV,reports,Consumer Discretionary,"El Segundo, California"
DFS,Discover Financial Services,reports,Financials,"Riverwoods, Illinois"
DISCA,Discovery Communications,reports,Consumer Discretionary,"Silver Spring, Maryland"
DLTR,Dollar Tree,reports,Consumer Discretionary,"Chesapeake, Virginia"
D,Dominion Resources,reports,Utilities,"Richmond, Virginia"
RRD,Donnelley (R.R.) & Sons,reports,Industrials,"Chicago, Illinois"
DOV,Dover Corp.,reports,Industrials,"Downers Grove, Illinois"
DOW,Dow Chemical,reports,Materials,"Midland, Michigan"
DPS,Dr Pepper Snapple Group,reports,Consumer Staples,"Plano, Texas"
DTE,DTE Energy Co.,reports,Utilities,"Detroit, Michigan"
DD,Du Pont (E.I.),reports,Materials,"Wilmington, Delaware"
DUK,Duke Energy,reports,Utilities,"Charlotte, North Carolina"
DNB,Dun & Bradstreet,reports,Industrials,"Short Hills, New Jersey"
ETFC,E-Trade,reports,Financials,"New York, New York"
EMN,Eastman Chemical,reports,Materials,"Kingsport, Tennessee"
ETN,Eaton Corp.,reports,Industrials,"Cleveland, Ohio"
EBAY,eBay Inc.,reports,Information Technology,"San Jose, California"
ECL,Ecolab Inc.,reports,Materials,"St. Paul, Minnesota"
EIX,Edison Int'l,reports,Utilities,"Rosemead, California"
EW,Edwards Lifesciences,reports,Health Care,"Irvine, California"
EP,El Paso Corp.,reports,Energy,"Houston, Texas"
EA,Electronic Arts,reports,Information Technology,"Redwood City, California"
EMC,EMC Corp.,reports,Information Technology,"Hopkinton, Massachusetts"
EMR,Emerson Electric,reports,Industrials,"Ferguson, Missouri"
ETR,Entergy Corp.,reports,Utilities,"New Orleans, Louisiana"
EOG,EOG Resources,reports,Energy,"Houston, Texas"
EQT,EQT Corporation,reports,Utilities,"Pittsburgh, Pennsylvania"
EFX,Equifax Inc.,reports,Financials,"Atlanta, Georgia"
EQR,Equity Residential,reports,Financials,"Chicago, Illinois"
EL,Estee Lauder Cos.,reports,Consumer Staples,"New York, New York"
EXC,Exelon Corp.,reports,Utilities,"Chicago, Illinois"
EXPE,Expedia Inc.,reports,Consumer Discretionary,"Bellevue, Washington"
EXPD,Expeditors Int'l,reports,Industrials,"Seattle, Washington"
ESRX,Express Scripts,reports,Health Care,"Cool Valley, Missouri"
XOM,Exxon Mobil Corp.,reports,Energy,"Irving, Texas"
FFIV,F5 Networks,reports,Information Technology,"Seattle, Washington"
FDO,Family Dollar Stores,reports,Consumer Discretionary,"Matthews, North Carolina"
FAST,Fastenal Co,reports,Industrials,"Winona, Minnesota"
FII,Federated Investors Inc.,reports,Financials,"Pittsburgh, Pennsylvania"
FDX,FedEx Corporation,reports,Industrials,"Memphis, Tennessee"
FIS,Fidelity National Information Services,reports,Information Technology,"Jacksonville, Florida"
FITB,Fifth Third Bancorp,reports,Financials,"Cincinnati, Ohio"
FHN,First Horizon National,reports,Financials,"Memphis, Tennessee"
FSLR,First Solar Inc,reports,Industrials,"Tempe, Arizona"
FE,FirstEnergy Corp,reports,Utilities,"Akron, Ohio"
FISV,Fiserv Inc,reports,Information Technology,"Brookfield, Wisconsin"
FLIR,FLIR Systems,reports,Information Technology,"Wilsonville, Oregon"
FLS,Flowserve Corporation,reports,Industrials,"Irving, Texas"
FLR,Fluor Corp.,reports,Industrials,"Irving, Texas"
FMC,FMC Corporation,reports,Materials,"Philadelphia, Pennsylvania"
FTI,FMC Technologies Inc.,reports,Energy,"Houston, Texas"
F,Ford Motor,reports,Consumer Discretionary,"Dearborn, Michigan"
FRX,Forest Laboratories,reports,Health Care,"New York, New York"
BEAM,Beam Inc.,reports,Consumer Discretionary,"Deerfield, Illinois"
BEN,Franklin Resources,reports,Financials,"San Mateo, California"
FCX,Freeport-McMoran Cp & Gld,reports,Materials,"Phoenix, Arizona"
FTR,Frontier Communications,reports,Telecommunications Services,"Stamford, Connecticut"
GME,GameStop Corp.,reports,Consumer Discretionary,"Grapevine, Texas"
GCI,Gannett Co.,reports,Consumer Discretionary,"McLean, Virginia"
GPS,Gap (The),reports,Consumer Discretionary,"San Francisco, California"
GD,General Dynamics,reports,Industrials,"Falls Church, Virginia"
GE,General Electric,reports,Industrials,"Fairfield, Connecticut"
GIS,General Mills,reports,Consumer Staples,"Golden Valley, Minnesota"
GPC,Genuine Parts,reports,Consumer Discretionary,"Atlanta, Georgia"
GNW,Genworth Financial Inc.,reports,Financials,"Richmond, Virginia"
GILD,Gilead Sciences,reports,Health Care,"Foster City, California"
GS,Goldman Sachs Group,reports,Financials,"New York, New York"
GR,Goodrich Corporation,reports,Industrials,"Charlotte, North Carolina"
GT,Goodyear Tire & Rubber,reports,Consumer Discretionary,"Akron, Ohio"
GOOG,Google Inc.,reports,Information Technology,"Mountain View, California"
GWW,Grainger (W.W.) Inc.,reports,Industrials,"Lake Forest, Illinois"
HAL,Halliburton Co.,reports,Energy,"Houston, Texas"
HOG,Harley-Davidson,reports,Consumer Discretionary,"Milwaukee, Wisconsin"
HAR,Harman Int'l Industries,reports,Consumer Discretionary,"Stamford, Connecticut"
HRS,Harris Corporation,reports,Information Technology,"Melbourne, Florida"
HIG,Hartford Financial Svc.Gp.,reports,Financials,"Hartford, Connecticut"
HAS,Hasbro Inc.,reports,Consumer Discretionary,"Pawtucket, Rhode Island"
HCP,HCP Inc.,reports,Financials,"Long Beach, California"
HCN,Health Care REIT,reports,Financials,"Toledo, Ohio[4]"
HNZ,Heinz (H.J.),reports,Consumer Staples,"Pittsburgh, Pennsylvania"
HP,Helmerich & Payne,reports,Energy,"Tulsa, Oklahoma[5]"
HES,Hess Corporation,reports,Energy,"New York, New York"
HPQ,Hewlett-Packard,reports,Information Technology,"Palo Alto, California"
HD,Home Depot,reports,Consumer Discretionary,"Cobb County, Georgia"
HON,Honeywell Int'l Inc.,reports,Industrials,"Morristown, New Jersey"
HRL,Hormel Foods Corp.,reports,Consumer Staples,"Austin, Minnesota"
HSP,Hospira Inc.,reports,Health Care,"Lake Forest, Illinois"
HST,Host Hotels & Resorts,reports,Financials,"Bethesda, Maryland"
HCBK,Hudson City Bancorp,reports,Financials,"Paramus, New Jersey"
HUM,Humana Inc.,reports,Health Care,"Louisville, Kentucky"
HBAN,Huntington Bancshares,reports,Financials,"Columbus, Ohio"
ITW,Illinois Tool Works,reports,Industrials,"Glenview, Illinois"
TEG,Integrys Energy Group Inc.,reports,Utilities,"Chicago, Illinois"
INTC,Intel Corp.,reports,Information Technology,"Santa Clara, California"
ICE,IntercontinentalExchange Inc.,reports,Financials,"Atlanta, Georgia"
IBM,International Bus. Machines,reports,Information Technology,"Armonk, New York"
IFF,International Flav/Frag,reports,Materials,"New York, New York"
IGT,International Game Technology,reports,Consumer Discretionary,"Reno, Nevada"
IP,International Paper,reports,Materials,"Memphis, Tennessee"
IPG,Interpublic Group,reports,Consumer Discretionary,"New York, New York"
INTU,Intuit Inc.,reports,Information Technology,"Mountain View, California"
ISRG,Intuitive Surgical Inc.,reports,Health Care,"Sunnyvale, California"
IVZ,Invesco Ltd.,reports,Financials,"Atlanta, Georgia"
IRM,Iron Mountain Incorporated,reports,Industrials,"Boston, Massachusetts"
XYL,Xylem Inc.,reports,Industrials,"White Plains, New York"
JBL,Jabil Circuit,reports,Information Technology,"St. Petersburg, Florida"
JEC,Jacobs Engineering Group,reports,Industrials,"Pasadena, California"
CBE,Cooper Industries,reports,Industrials,"Houston, Texas"
JDSU,JDS Uniphase Corp.,reports,Information Technology,"Milpitas, California"
JNJ,Johnson & Johnson,reports,Health Care,"New Brunswick, New Jersey"
