Symbol,Company,SEC filings,GICS?Sector,Location of Headquarters
JCI,Johnson Controls,reports,Consumer Discretionary,"Milwaukee, Wisconsin"
JOY,Joy Global Inc.,reports,Industrials,"Milwaukee, Wisconsin"
JPM,JPMorgan Chase & Co.,reports,Financials,"New York, New York"
JNPR,Juniper Networks,reports,Information Technology,"Sunnyvale, California"
K,Kellogg Co.,reports,Consumer Staples,"Battle Creek, Michigan"
KEY,KeyCorp,reports,Financials,"Cleveland, Ohio"
KMB,Kimberly-Clark,reports,Consumer Staples,"Irving, Texas"
KIM,Kimco Realty,reports,Financials,"New Hyde Park, New York"
KLAC,KLA-Tencor Corp.,reports,Information Technology,"Milpitas, California"
KSS,Kohl's Corp.,reports,Consumer Discretionary,"Menomonee Falls, Wisconsin"
KFT,Kraft Foods Inc-A,reports,Consumer Staples,"Northfield, Illinois"
KR,Kroger Co.,reports,Consumer Staples,"Cincinnati, Ohio"
LLL,L-3 Communications Holdings,reports,Industrials,"New York, New York"
LH,Laboratory Corp. of America Holding,reports,Health Care,"Burlington, North Carolina"
LM,Legg Mason,reports,Financials,"Baltimore, Maryland"
LEG,Leggett & Platt,reports,Consumer Discretionary,"Carthage, Missouri"
LEN,Lennar Corp.,reports,Consumer Discretionary,"Miami, Florida"
LUK,Leucadia National Corp.,reports,Financials,"New York, New York"
LXK,Lexmark Int'l Inc,reports,Information Technology,"Lexington, Kentucky"
LIFE,Life Technologies,reports,Health Care,"Carlsbad, California"
LLY,Lilly (Eli) & Co.,reports,Health Care,"Indianapolis, Indiana"
LTD,Limited Brands Inc.,reports,Consumer Discretionary,"Columbus, Ohio"
LNC,Lincoln National,reports,Financials,"Radnor, Pennsylvania"
LLTC,Linear Technology Corp.,reports,Information Technology,"Milpitas, California"
LMT,Lockheed Martin Corp.,reports,Industrials,"Bethesda, Maryland"
L,Loews Corp.,reports,Financials,"New York, New York"
LO,Lorillard Inc.,reports,Consumer Staples,"Greensboro, North Carolina"
LOW,Lowe's Cos.,reports,Consumer Discretionary,"North Wilkesboro, North Carolina"
LSI,LSI Corporation,reports,Information Technology,"Milpitas, California"
MTB,M&T Bank Corp.,reports,Financials,"Buffalo, New York"
M,Macy's Inc.,reports,Consumer Discretionary,"Cincinnati, Ohio"
MRO,Marathon Oil Corp.,reports,Energy,"Houston, Texas"
MPC,Marathon Petroleum,reports,Energy,"Findlay, Ohio"
MAR,Marriott Int'l.,reports,Consumer Discretionary,"Bethesda, Maryland"
MMC,Marsh & McLennan,reports,Financials,"New York, New York"
MAS,Masco Corp.,reports,Industrials,"Taylor, Michigan"
ANR,Alpha Natural Resources,reports,Energy,"Abingdon, Virginia"
MA,Mastercard Inc.,reports,Information Technology,"Harrison, New York"
MAT,Mattel Inc.,reports,Consumer Discretionary,"El Segundo, California"
MKC,McCormick & Co.,reports,Consumer Staples,"Sparks, Maryland"
MCD,McDonald's Corp.,reports,Consumer Discretionary,"Oak Brook, Illinois"
MHP,McGraw-Hill,reports,Consumer Discretionary,"New York, New York"
MCK,McKesson Corp.,reports,Health Care,"San Francisco, California"
MJN,Mead Johnson,reports,Consumer Staples,"Glenview, Illinois"
MWV,MeadWestvaco Corporation,reports,Materials,"Richmond, Virginia"
MHS,Medco Health Solutions Inc.,reports,Health Care,"Franklin Lakes, New Jersey"
MDT,Medtronic Inc.,reports,Health Care,"Fridley, Minnesota"
MRK,Merck & Co.,reports,Health Care,"Whitehouse Station, New Jersey"
MET,MetLife Inc.,reports,Financials,"New York, New York"
PCS,MetroPCS Communications Inc.,reports,Telecommunications Services,"Richardson, Texas"
MCHP,Microchip Technology,reports,Information Technology,"Chandler, Arizona"
MU,Micron Technology,reports,Information Technology,"Boise, Idaho"
MSFT,Microsoft Corp.,reports,Information Technology,"Redmond, Washington"
MOLX,Molex Inc.,reports,Information Technology,"Lisle, Illinois"
TAP,Molson Coors Brewing Company,reports,Consumer Staples,"Denver, Colorado"
MON,Monsanto Co.,reports,Materials,"Creve Coeur, Missouri"
MCO,Moody's Corp,reports,Financials,"New York, New York"
MS,Morgan Stanley,reports,Financials,"New York, New York"
MOS,The Mosaic Company,reports,Materials,"Plymouth, Minnesota"
MMI,Motorola Mobility Holdings Inc.,reports,Information Technology,"Libertyville, Illinois"
MSI,Motorola Solutions Inc.,reports,Information Technology,"Schaumburg, Illinois"
MUR,Murphy Oil,reports,Energy,"El Dorado, Arkansas"
MYL,Mylan Inc.,reports,Health Care,"Canonsburg, Pennsylvania"
NBR,Nabors Industries Ltd.,reports,Energy,"Hamilton, Bermuda"
NDAQ,NASDAQ OMX Group,reports,Financials,"New York, New York"
NOV,National Oilwell Varco Inc.,reports,Energy,"Houston, Texas"
NTAP,NetApp,reports,Information Technology,"Sunnyvale, California"
NFLX,NetFlix Inc.,reports,Information Technology,"Los Gatos, California"
NWL,Newell Rubbermaid Co.,reports,Consumer Discretionary,"Sandy Springs, Georgia"
NFX,Newfield Exploration Co,reports,Energy,"Houston, Texas"
NEM,Newmont Mining Corp. (Hldg. Co.),reports,Materials,"Denver, Colorado"
NWSA,News Corporation,reports,Consumer Discretionary,"New York, New York"
NEE,NextEra Energy Resources,reports,Utilities,"Juno Beach, Florida"
NKE,NIKE Inc.,reports,Consumer Discretionary,"Washington County, Oregon"
NI,NiSource Inc.,reports,Utilities,"Merrillville, Indiana"
NE,Noble Corp,reports,Energy,"Geneva, Switzerland"
NBL,Noble Energy Inc,reports,Energy,"Houston, Texas"
JWN,Nordstrom,reports,Consumer Discretionary,"Seattle, Washington"
NSC,Norfolk Southern Corp.,reports,Industrials,"Norfolk, Virginia"
NTRS,Northern Trust Corp.,reports,Financials,"Chicago, Illinois"
NOC,Northrop Grumman Corp.,reports,Industrials,"West Falls Church, Virginia"
NU,Northeast Utilities,reports,Utilities,"Berlin, Connecticut"
CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,"Denver, Colorado"
NVLS,Novellus Systems,reports,Information Technology,"San Jose, California"
NRG,NRG Energy,reports,Utilities,"West Windsor Township, New Jersey"
NUE,Nucor Corp.,reports,Materials,"Charlotte, North Carolina"
NVDA,Nvidia Corporation,reports,Information Technology,"Santa Clara, California"
NYX,NYSE Euronext,reports,Financials,"New York, New York"
ORLY,O'Reilly Automotive,reports,Consumer Discretionary,"Springfield, Missouri"
OXY,Occidental Petroleum,reports,Energy,"Los Angeles, California"
OMC,Omnicom Group,reports,Consumer Discretionary,"New York, New York"
OKE,ONEOK,reports,Utilities,"Tulsa, Oklahoma"
ORCL,Oracle Corp.,reports,Information Technology,"Redwood Shores, California"
OI,Owens-Illinois Inc,reports,Materials,"Perrysburg, Ohio"
PCAR,PACCAR Inc.,reports,Industrials,"Bellevue, Washington"
IR,Ingersoll-Rand PLC,reports,Industrials,"Dublin, Ireland"
PLL,Pall Corp.,reports,Industrials,"Port Washington, New York"
PH,Parker-Hannifin,reports,Industrials,"Cleveland, Ohio"
PDCO,Patterson Companies,reports,Health Care,"St. Paul, Minnesota"
PAYX,Paychex Inc.,reports,Information Technology,"Penfield, New York"
BTU,Peabody Energy,reports,Energy,"St. Louis, Missouri"
JCP,Penney (J.C.),reports,Consumer Discretionary,"Plano, Texas"
PBCT,People's United Bank,reports,Financials,"Bridgeport, Connecticut"
POM,Pepco Holdings Inc.,reports,Utilities,Washington D.C
PEP,PepsiCo Inc.,reports,Consumer Staples,"Purchase, New York"
PKI,PerkinElmer,reports,Health Care,"Waltham, Massachusetts"
PRGO,Perrigo,reports,Health Care,"Allegan, Michigan"
PFE,Pfizer Inc.,reports,Health Care,"New York, New York"
PCG,PG&E Corp.,reports,Utilities,"San Francisco, California"
PM,Philip Morris International,reports,Consumer Staples,"New York, New York"
PNW,Pinnacle West Capital,reports,Utilities,"Phoenix, Arizona"
PXD,Pioneer Natural Resources,reports,Energy,"Irving, Texas"
PBI,Pitney-Bowes,reports,Industrials,"Stamford, Connecticut"
PCL,Plum Creek Timber Co.,reports,Financials,"Seattle, Washington"
PNC,PNC Financial Services,reports,Financials,"Pittsburgh, Pennsylvania"
RL,Polo Ralph Lauren Corp.,reports,Consumer Discretionary,"New York, New York"
PPG,PPG Industries,reports,Materials,"Pittsburgh, Pennsylvania"
PPL,PPL Corp.,reports,Utilities,"Allentown, Pennsylvania"
PX,Praxair Inc.,reports,Materials,"Danbury, Connecticut"
PCP,Precision Castparts,reports,Industrials,"Portland, Oregon"
PCLN,Priceline.com Inc,reports,Industrials,"Norwalk, Connecticut"
PFG,Principal Financial Group,reports,Financials,"Des Moines, Iowa"
PG,Procter & Gamble,reports,Consumer Staples,"Cincinnati, Ohio"
PGN,Progress Energy Inc.,reports,Utilities,"Raleigh, North Carolina"
PGR,Progressive Corp.,reports,Financials,"Mayfield Village, Ohio"
PLD,ProLogis,reports,Financials,"Denver, Colorado"
PRU,Prudential Financial,reports,Financials,"Newark, New Jersey"
PEG,Public Serv. Enterprise Inc.,reports,Utilities,"Newark, New Jersey"
PSA,Public Storage,reports,Financials,"Glendale, California"
PHM,Pulte Homes Inc.,reports,Consumer Discretionary,"Bloomfield Hills, Michigan"
QEP,QEP Resources,reports,Utilities,"Denver, Colorado[6]"
PWR,Quanta Services Inc.,reports,Industrials,"Houston, Texas"
QCOM,QUALCOMM Inc.,reports,Information Technology,"San Diego, California"
DGX,Quest Diagnostics,reports,Health Care,"Madison, New Jersey"
RRC,Range Resources Corp.,reports,Energy,"Fort Worth, Texas"
RTN,Raytheon Co.,reports,Industrials,"Waltham, Massachusetts"
RHT,Red Hat Inc.,reports,Information Technology,"Raleigh, North Carolina"
RF,Regions Financial Corp.,reports,Financials,"Birmingham, Alabama"
RSG,Republic Services Inc,reports,Industrials,"Phoenix, Arizona"
RAI,Reynolds American Inc.,reports,Consumer Staples,"Winston-Salem, North Carolina"
RHI,Robert Half International,reports,Industrials,"Menlo Park, California"
ROK,Rockwell Automation Inc.,reports,Industrials,"Milwaukee, Wisconsin"
COL,Rockwell Collins,reports,Industrials,"Cedar Rapids, Iowa"
ROP,Roper Industries,reports,Industrials,"Sarasota, Florida"
ROST,Ross Stores Inc.,reports,Consumer Discretionary,"Pleasanton, California"
RDC,Rowan Cos.,reports,Energy,"Houston, Texas"
R,Ryder System,reports,Industrials,"Miami, Florida"
SWY,Safeway Inc.,reports,Consumer Staples,"Pleasanton, California"
SAI,SAIC,reports,Information Technology,"McLean, Virginia"
CRM,Salesforce.com,reports,Information Technology,"San Francisco, California"
SNDK,SanDisk Corporation,reports,Information Technology,"Milpitas, California"
SLE,Sara Lee Corp.,reports,Consumer Staples,"Downers Grove, Illinois"
SCG,SCANA Corp,reports,Utilities,"Cayce, South Carolina"
SLB,Schlumberger Ltd.,reports,Energy,"Houston, Texas"
SNI,Scripps Networks Interactive Inc.,reports,Consumer Discretionary,"Cincinnati, Ohio"
SEE,Sealed Air Corp.(New),reports,Materials,"Elmwood Park, New Jersey"
SHLD,Sears Holdings Corporation,reports,Consumer Discretionary,"Hoffman Estates, Illinois"
SRE,Sempra Energy,reports,Utilities,"San Diego, California"
SHW,Sherwin-Williams,reports,Consumer Discretionary,"Cleveland, Ohio"
SIAL,Sigma-Aldrich,reports,Materials,"St. Louis, Missouri"
SPG,Simon Property Group Inc,reports,Financials,"Indianapolis, Indiana"
SLM,SLM Corporation,reports,Financials,"Newark, Delaware"
SJM,Smucker (J.M.),reports,Consumer Staples,"Orrville, Ohio"
SNA,Snap-On Inc.,reports,Consumer Discretionary,"Kenosha, Wisconsin"
SO,Southern Co.,reports,Utilities,"Atlanta, Georgia"
LUV,Southwest Airlines,reports,Industrials,"Dallas, Texas"
SWN,Southwestern Energy,reports,Energy,"Houston, Texas[7]"
SE,Spectra Energy Corp.,reports,Energy,"Houston, Texas"
S,Sprint Nextel Corp.,reports,Telecommunications Services,"Overland Park, Kansas"
STJ,St Jude Medical,reports,Health Care,"Little Canada, Minnesota"
SWK,Stanley Black & Decker,reports,Consumer Discretionary,"New Britain, Connecticut"
SPLS,Staples Inc.,reports,Consumer Discretionary,"Framingham, Massachusetts"
SBUX,Starbucks Corp.,reports,Consumer Discretionary,"Seattle, Washington"
HOT,Starwood Hotels & Resorts,reports,Consumer Discretionary,"White Plains, New York"
STT,State Street Corp.,reports,Financials,"Boston, Massachusetts"
SRCL,Stericycle Inc,reports,Industrials,"Lake Forest, Illinois"
SYK,Stryker Corp.,reports,Health Care,"Kalamazoo, Michigan"
SUN,Sunoco Inc.,reports,Energy,"Philadelphia, Pennsylvania"
STI,SunTrust Banks,reports,Financials,"Atlanta, Georgia"
SVU,Supervalu Inc.,reports,Consumer Staples,"Eden Prairie, Minnesota"
SYMC,Symantec Corp.,reports,Information Technology,"Mountain View, California"
SYY,Sysco Corp.,reports,Consumer Staples,"Houston, Texas"
TROW,T. Rowe Price Group,reports,Financials,"Baltimore, Maryland"
TGT,Target Corp.,reports,Consumer Discretionary,"Minneapolis, Minnesota"
TEL,TE Connectivity Ltd.,reports,Information Technology,"Schaffhausen, Switzerland"
TE,TECO Energy,reports,Utilities,"Tampa, Florida"
THC,Tenet Healthcare Corp.,reports,Health Care,"Dallas, Texas"
TDC,Teradata Corp.,reports,Information Technology,"Miamisburg, Ohio"
TER,Teradyne Inc.,reports,Information Technology,"North Reading, Massachusetts"
TSO,Tesoro Petroleum Co.,reports,Energy,"San Antonio, Texas"
TXN,Texas Instruments,reports,Information Technology,"Dallas, Texas"
TXT,Textron Inc.,reports,Industrials,"Providence, Rhode Island"
HSY,The Hershey Company,reports,Consumer Staples,"Hershey, Pennsylvania"
TRV,The Travelers Companies Inc.,reports,Financials,"St. Paul, Minnesota"
TMO,Thermo Fisher Scientific,reports,Health Care,"Waltham, Massachusetts"
TIF,Tiffany & Co.,reports,Consumer Discretionary,"New York, New York"
TWX,Time Warner Inc.,reports,Consumer Discretionary,"New York, New York"
TWC,Time Warner Cable Inc.,reports,Consumer Discretionary,"New York, New York"
TIE,Titanium Metals Corp,reports,Materials,"Dallas, Texas"
TJX,TJX Companies Inc.,reports,Consumer Discretionary,"Framingham, Massachusetts"
TMK,Torchmark Corp.,reports,Financials,"McKinney, Texas"
TSS,Total System Services,reports,Information Technology,"Columbus, Georgia"
TRIP,TripAdvisor,reports,Consumer Discretionary,"Bellevue, Washington"
TSN,Tyson Foods,reports,Consumer Staples,"Springdale, Arkansas"
TYC,Tyco International,reports,Industrials,"Princeton, New Jersey"
USB,U.S. Bancorp,reports,Financials,"Minneapolis, Minnesota"
UNP,Union Pacific,reports,Industrials,"Omaha, Nebraska"
UNH,United Health Group Inc.,reports,Health Care,"Minnetonka, Minnesota"
UPS,United Parcel Service,reports,Industrials,"Sandy Springs, Georgia"
X,United States Steel Corp.,reports,Materials,"Pittsburgh, Pennsylvania"
UTX,United Technologies,reports,Industrials,"Hartford, Connecticut"
UNM,Unum Group,reports,Financials,"Chattanooga, Tennessee"
URBN,Urban Outfitters,reports,Consumer Discretionary,"Philadelphia, Pennsylvania"
VFC,V.F. Corp.,reports,Consumer Discretionary,"Greensboro, North Carolina"
VLO,Valero Energy,reports,Energy,"San Antonio, Texas"
VAR,Varian Medical Systems,reports,Health Care,"Palo Alto, California"
VTR,Ventas Inc,reports,Financials,"Chicago, Illinois[8]"
VRSN,Verisign Inc.,reports,Information Technology,"Dulles, Virginia"
VZ,Verizon Communications,reports,Telecommunications Services,"New York, New York"
VIAB,Viacom Inc.,reports,Consumer Discretionary,"New York, New York"
V,Visa Inc.,reports,Information Technology,"San Francisco, California"
VNO,Vornado Realty Trust,reports,Financials,"New York, New York"
VMC,Vulcan Materials,reports,Materials,"Birmingham, Alabama"
WMT,Wal-Mart Stores,reports,Consumer Staples,"Bentonville, Arkansas"
WAG,Walgreen Co.,reports,Consumer Staples,"Deerfield, Illinois"
DIS,Walt Disney Co.,reports,Consumer Discretionary,"Burbank, California"
WPO,Washington Post Co B,reports,Consumer Discretionary,Washington D.C
WM,Waste Management Inc.,reports,Industrials,"Houston, Texas"
WAT,Waters Corporation,reports,Health Care,"Milford, Massachusetts"
WPI,Watson Pharmaceuticals,reports,Health Care,"Corona, California"
WLP,WellPoint Inc.,reports,Health Care,"Indianapolis, Indiana"
WFC,Wells Fargo,reports,Financials,"San Francisco, California"
WDC,Western Digital,reports,Information Technology,"Irvine, California"
WU,Western Union Co,reports,Information Technology,"Englewood, Colorado"
WY,Weyerhaeuser Corp.,reports,Financials,"Federal Way, Washington"
WHR,Whirlpool Corp.,reports,Consumer Discretionary,"Benton Charter Township, Michigan"
WFM,Whole Foods Market,reports,Consumer Staples,"Austin, Texas"
WMB,Williams Cos.,reports,Energy,"Tulsa, Oklahoma"
WIN,Windstream Corporation,reports,Telecommunications Services,"Little Rock, Arkansas"
WEC,Wisconsin Energy Corporation,reports,Utilities,"Milwaukee, Wisconsin"
WYN,Wyndham Worldwide,reports,Consumer Discretionary,"Parsippany-Troy Hills, New Jersey"
WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,"Las Vegas, Nevada"
XEL,Xcel Energy Inc,reports,Utilities,"Minneapolis, Minnesota"
XRX,Xerox Corp.,reports,Information Technology,"Norwalk, Connecticut"
XLNX,Xilinx Inc,reports,Information Technology,"San Jose, California"
XL,XL Capital,reports,Financials,"Hamilton, Bermuda"
YHOO,Yahoo Inc.,reports,Information Technology,"Sunnyvale, California"
YUM,Yum! Brands Inc,reports,Consumer Discretionary,"Louisville, Kentucky"
ZMH,Zimmer Holdings,reports,Health Care,"Warsaw, Indiana"
ZION,Zions Bancorp,reports,Financials,"Salt Lake City, Utah"
